+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|inverter_array[6].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|inverter_array[5].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|inverter_array[4].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|inverter_array[3].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|inverter_array[2].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|inverter_array[1].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14|nand_wrapper_inst                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst14                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[9].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[8].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[7].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[6].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[5].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[4].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[3].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[2].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|inverter_array[1].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13|nand_wrapper_inst                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst13                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[9].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[8].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[7].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[6].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[5].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[4].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[3].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[2].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|inverter_array[1].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12|nand_wrapper_inst                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst12                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[9].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[8].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[7].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[6].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[5].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[4].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[3].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[2].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|inverter_array[1].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11|nand_wrapper_inst                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst11                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[9].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[8].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[7].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[6].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[5].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[4].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[3].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[2].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|inverter_array[1].not_wrapper_inst ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10|nand_wrapper_inst                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst10                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[5].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[4].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[3].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[2].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|inverter_array[1].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9|nand_wrapper_inst                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst9                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[5].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[4].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[3].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[2].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|inverter_array[1].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8|nand_wrapper_inst                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst8                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[5].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[4].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[3].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[2].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|inverter_array[1].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7|nand_wrapper_inst                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst7                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[5].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[4].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[3].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[2].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|inverter_array[1].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6|nand_wrapper_inst                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst6                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[5].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[4].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[3].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[2].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|inverter_array[1].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5|nand_wrapper_inst                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst5                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[5].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[4].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[3].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[2].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|inverter_array[1].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4|nand_wrapper_inst                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst4                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst3|inverter_array[9].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst3|inverter_array[8].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst3|inverter_array[7].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PUF_inst0|prePUF_inst0|RO_basic_inst3|inverter_array[6].not_wrapper_inst  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
